[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Cycle was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 0 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 1 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 2 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 3 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 4 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 5 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 0 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 1 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 2 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 3 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 4 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 5 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 6 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 7 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 8 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 9 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 10 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 11 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 12 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 13 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 14 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Player MeowMix section 15 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 6 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 7 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 8 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 9 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine World section 10 was not successful.
[02 Sep 2024, 10:59:00 AM] [Hazy GameThread] [GameEngine] [FATAL] Game Engine Ground Item was not successful.
[02 Sep 2024, 10:59:01 AM] [Hazy GameThread] [GameEngine] [ERROR] Catching
java.lang.StackOverflowError: null
	at java.nio.ByteBuffer.position(ByteBuffer.java:1557) ~[?:?]
[02 Sep 2024, 8:18:56 PM] [Hazy GameThread] [TaskManager] [ERROR] task error
java.lang.NullPointerException: Cannot read the array length because "<parameter1>" is null
	at com.twisted.game.world.World.combatInfo(World.java:622) ~[classes/:?]
	at com.twisted.game.world.entity.mob.npc.Npc.<init>(Npc.java:166) ~[classes/:?]
	at com.twisted.NpcSpawnInWild.execute(NpcSpawnInWild.java:98) ~[classes/:?]
	at com.twisted.game.task.Task.sequence(Task.java:248) ~[classes/:?]
	at com.twisted.game.task.TaskManager.sequence(TaskManager.java:50) ~[classes/:?]
	at com.twisted.game.world.World.processTasks(World.java:329) ~[classes/:?]
	at com.twisted.game.world.World.sequence(World.java:295) ~[classes/:?]
	at com.twisted.game.GameEngine.run(GameEngine.java:212) ~[classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1570) [?:?]
[02 Sep 2024, 8:18:57 PM] [Hazy GameThread] [TaskManager] [ERROR] task error
java.lang.NullPointerException: Cannot read the array length because "<parameter1>" is null
	at com.twisted.game.world.World.combatInfo(World.java:622) ~[classes/:?]
	at com.twisted.game.world.entity.mob.npc.Npc.<init>(Npc.java:166) ~[classes/:?]
	at com.twisted.EventNpcSpawn.execute(EventNpcSpawn.java:99) ~[classes/:?]
	at com.twisted.game.task.Task.sequence(Task.java:248) ~[classes/:?]
	at com.twisted.game.task.TaskManager.sequence(TaskManager.java:50) ~[classes/:?]
	at com.twisted.game.world.World.processTasks(World.java:329) ~[classes/:?]
	at com.twisted.game.world.World.sequence(World.java:295) ~[classes/:?]
	at com.twisted.game.GameEngine.run(GameEngine.java:212) ~[classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1570) [?:?]
[02 Sep 2024, 8:19:28 PM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[02 Sep 2024, 8:30:07 PM] [Hazy GameThread] [Combat] [ERROR] performNewAttack ex on Corporeal Beast
[02 Sep 2024, 8:30:07 PM] [Hazy GameThread] [Combat] [ERROR] perfNewAttack
java.lang.NullPointerException: Cannot invoke "String.toLowerCase()" because the return value of "java.lang.StackWalker$StackFrame.getFileName()" is null
	at com.twisted.game.task.Task.lambda$new$0(Task.java:169) ~[classes/:?]
	at java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90) ~[?:?]
	at java.util.Spliterators$ArraySpliterator.tryAdvance(Spliterators.java:1034) ~[?:?]
	at java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:144) ~[?:?]
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:574) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:560) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:546) ~[?:?]
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230) ~[?:?]
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265) ~[?:?]
	at java.util.stream.ReferencePipeline.anyMatch(ReferencePipeline.java:647) ~[?:?]
	at com.twisted.game.task.Task.lambda$new$1(Task.java:169) ~[classes/:?]
	at java.util.stream.WhileOps$1Op$1OpSink.accept(WhileOps.java:372) ~[?:?]
	at java.lang.StackStreamFactory$StackFrameTraverser.tryAdvance(StackStreamFactory.java:600) ~[?:?]
	at java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:144) ~[?:?]
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:574) ~[?:?]
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:560) ~[?:?]
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:546) ~[?:?]
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[?:?]
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265) ~[?:?]
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:702) ~[?:?]
	at com.twisted.game.task.Task.lambda$new$4(Task.java:177) ~[classes/:?]
	at java.lang.StackStreamFactory$StackFrameTraverser.consumeFrames(StackStreamFactory.java:537) ~[?:?]
	at java.lang.StackStreamFactory$AbstractStackWalker.doStackWalk(StackStreamFactory.java:330) ~[?:?]
	at java.lang.StackStreamFactory$AbstractStackWalker.callStackWalk(Native Method) ~[?:?]
	at java.lang.StackStreamFactory$AbstractStackWalker.beginStackWalk(StackStreamFactory.java:424) ~[?:?]
	at java.lang.StackStreamFactory$AbstractStackWalker.walkHelper(StackStreamFactory.java:267) ~[?:?]
	at java.lang.StackStreamFactory$AbstractStackWalker.walk(StackStreamFactory.java:259) ~[?:?]
	at java.lang.StackWalker.walk(StackWalker.java:543) ~[?:?]
	at com.twisted.game.task.Task.<init>(Task.java:169) ~[classes/:?]
	at com.twisted.game.task.Task.<init>(Task.java:151) ~[classes/:?]
	at com.twisted.game.task.Task.<init>(Task.java:137) ~[classes/:?]
	at com.twisted.game.world.entity.combat.method.impl.npcs.bosses.CorporealBeast$1.<init>(CorporealBeast.java:39) ~[classes/:?]
	at com.twisted.game.world.entity.combat.method.impl.npcs.bosses.CorporealBeast.checkStompTask(Unknown Source) ~[classes/:?]
	at com.twisted.game.world.entity.combat.method.impl.npcs.bosses.CorporealBeast.prepareAttack(Unknown Source) ~[classes/:?]
	at com.twisted.game.world.entity.combat.Combat.performNewAttack0(Combat.java:388) ~[classes/:?]
	at com.twisted.game.world.entity.combat.Combat.performNewAttack(Combat.java:280) ~[classes/:?]
	at com.twisted.game.world.entity.combat.Combat.process(Combat.java:261) ~[classes/:?]
	at com.twisted.game.world.entity.mob.npc.Npc.sequenceNormal(Npc.java:422) ~[classes/:?]
	at com.twisted.game.world.entity.mob.npc.Npc.sequence(Npc.java:403) ~[classes/:?]
	at com.twisted.game.world.World.readNpcs(World.java:379) ~[classes/:?]
	at com.twisted.game.world.World.sequence(World.java:297) ~[classes/:?]
	at com.twisted.game.GameEngine.run(GameEngine.java:212) ~[classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1570) [?:?]
[02 Sep 2024, 8:30:07 PM] [Hazy GameThread] [Combat] [ERROR] combat state: Combat{damageMap=1, rangedWeapon=None, hitQueue=0, mob=Npc{name=Corporeal Beast,spawnStack='com.twisted.game.world.World.loadNpcSpawns(World.java:748)', id=319, spawnTile=[2984, 4381, 2]., walkRadius=5, spawnDirection=6, inViewport=true, def=def, hp=1,850, combatInfo=ci, hidden=false, respawns=true, venomImmune=false, poisonImmune=false, spawnArea=Area[2979..4376, 2989..4386], movementCoordinator=mc, combatMethod=com.twisted.game.world.entity.combat.method.impl.npcs.bosses.CorporealBeast@465a430f, immunity=SecondsTimer{remain=0}, transmog=-1 lock: NONE idx:1,468 }, target=Owner: Meowmix2, 127.0.0.1, [2984, 4382, 2], not in wild, method=com.twisted.game.world.entity.combat.method.impl.npcs.bosses.CorporealBeast@465a430f, fightType=UNARMED_KICK, weapon=?, autoRetaliate=false, castSpell=none, weps:  useless:Npc{name=Corporeal Beast,spawnStack='com.twisted.game.world.World.loadNpcSpawns(World.java:748)', id=319, spawnTile=[2984, 4381, 2]., walkRadius=5, spawnDirection=6, inViewport=true, def=def, hp=1,850, combatInfo=ci, hidden=false, respawns=true, venomImmune=false, poisonImmune=false, spawnArea=Area[2979..4376, 2989..4386], movementCoordinator=mc, combatMethod=com.twisted.game.world.entity.combat.method.impl.npcs.bosses.CorporealBeast@465a430f, immunity=SecondsTimer{remain=0}, transmog=-1 lock: NONE idx:1,468 }}
[02 Sep 2024, 8:30:07 PM] [Hazy GameThread] [World] [ERROR] Error occurred while processing NPC: Cannot invoke "String.toLowerCase()" because the return value of "java.lang.StackWalker$StackFrame.getFileName()" is null
[02 Sep 2024, 8:30:29 PM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[02 Sep 2024, 8:35:04 PM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[02 Sep 2024, 8:47:32 PM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[08 Sep 2024, 10:39:29 AM] [HazyInitializationThread] [ExamineRepository] [ERROR] Could not file examines.
java.lang.NumberFormatException: For input string: " 6086"
	at java.lang.NumberFormatException.forInputString(NumberFormatException.java:67) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:588) ~[?:?]
	at java.lang.Integer.parseInt(Integer.java:685) ~[?:?]
	at com.twisted.util.ExamineRepository.readFile(ExamineRepository.java:46) [classes/:?]
	at com.twisted.util.ExamineRepository.<init>(ExamineRepository.java:33) [classes/:?]
	at com.twisted.game.world.World.<init>(World.java:97) [classes/:?]
	at com.twisted.game.world.World.<clinit>(World.java:103) [classes/:?]
	at com.twisted.game.content.skill.impl.slayer.SlayerKey.<clinit>(SlayerKey.java:131) [classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.<init>(Player.java:586) [classes/:?]
	at com.twisted.test.generic.PlayerProfileVerf.verifyIntegrity(PlayerProfileVerf.java:18) [classes/:?]
	at com.twisted.GameServer.main(GameServer.java:188) [classes/:?]
[08 Sep 2024, 10:43:17 AM] [Hazy GameThread] [Combat] [ERROR] performNewAttack ex on MeowMix
[08 Sep 2024, 10:43:17 AM] [Hazy GameThread] [Combat] [ERROR] perfNewAttack
java.lang.NullPointerException: Cannot invoke "com.twisted.game.world.entity.mob.npc.Npc.isEventNpc()" because "npc" is null
	at com.twisted.game.world.entity.combat.magic.CombatSpell.startCast(CombatSpell.java:388) ~[classes/:?]
	at com.twisted.game.world.entity.combat.method.impl.MagicCombatMethod.prepareAttack(MagicCombatMethod.java:41) ~[classes/:?]
	at com.twisted.game.world.entity.combat.Combat.performNewAttack0(Combat.java:388) ~[classes/:?]
	at com.twisted.game.world.entity.combat.Combat.performNewAttack(Combat.java:280) ~[classes/:?]
	at com.twisted.game.world.entity.combat.Combat.process(Combat.java:261) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.sequence(Player.java:3624) ~[classes/:?]
	at com.twisted.game.world.World.readPlayers(World.java:398) ~[classes/:?]
	at com.twisted.game.world.World.sequence(World.java:298) ~[classes/:?]
	at com.twisted.game.GameEngine.run(GameEngine.java:212) ~[classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1570) [?:?]
[08 Sep 2024, 10:43:17 AM] [Hazy GameThread] [Combat] [ERROR] combat state: Combat{damageMap=0, rangedWeapon=None, hitQueue=0, mob=Owner: MeowMix, 127.0.0.1, [3100, 3504, 0], not in wild, target=Npc{name=<col=00ffff>Combat dummy</col>,spawnStack='com.twisted.game.world.World.loadNpcSpawns(World.java:748)', id=2,668, spawnTile=[3100, 3509, 0]., walkRadius=0, spawnDirection=4, inViewport=false, def=def, hp=500, combatInfo=ci, hidden=false, respawns=true, venomImmune=true, poisonImmune=true, spawnArea=Area[3100..3509, 3100..3509], movementCoordinator=mc, combatMethod=com.twisted.game.world.entity.combat.method.impl.MaxHitDummyCombatMethod@3846b5e3, immunity=SecondsTimer{remain=0}, transmog=-1 lock: NONE idx:3,225 }, method=com.twisted.game.world.entity.combat.method.impl.MagicCombatMethod@11c001c0, fightType=STAFF_POUND, weapon=MAGIC_STAFF, autoRetaliate=false, castSpell=none, weps: wepid: 4675 ammo=21326}
[08 Sep 2024, 10:43:17 AM] [Hazy GameThread] [Combat] [ERROR] performNewAttack ex on MeowMix
[08 Sep 2024, 10:43:17 AM] [Hazy GameThread] [Combat] [ERROR] perfNewAttack
java.lang.NullPointerException: Cannot invoke "com.twisted.game.world.entity.mob.npc.Npc.isEventNpc()" because "npc" is null
	at com.twisted.game.world.entity.combat.magic.CombatSpell.startCast(CombatSpell.java:388) ~[classes/:?]
	at com.twisted.game.world.entity.combat.method.impl.MagicCombatMethod.prepareAttack(MagicCombatMethod.java:41) ~[classes/:?]
	at com.twisted.game.world.entity.combat.Combat.performNewAttack0(Combat.java:388) ~[classes/:?]
	at com.twisted.game.world.entity.combat.Combat.performNewAttack(Combat.java:280) ~[classes/:?]
	at com.twisted.game.world.entity.combat.Combat.process(Combat.java:261) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.sequence(Player.java:3624) ~[classes/:?]
	at com.twisted.game.world.World.readPlayers(World.java:398) ~[classes/:?]
	at com.twisted.game.world.World.sequence(World.java:298) ~[classes/:?]
	at com.twisted.game.GameEngine.run(GameEngine.java:212) ~[classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1570) [?:?]
[08 Sep 2024, 10:43:17 AM] [Hazy GameThread] [Combat] [ERROR] combat state: Combat{damageMap=0, rangedWeapon=None, hitQueue=0, mob=Owner: MeowMix, 127.0.0.1, [3100, 3504, 0], not in wild, target=Npc{name=<col=00ffff>Combat dummy</col>,spawnStack='com.twisted.game.world.World.loadNpcSpawns(World.java:748)', id=2,668, spawnTile=[3100, 3509, 0]., walkRadius=0, spawnDirection=4, inViewport=false, def=def, hp=500, combatInfo=ci, hidden=false, respawns=true, venomImmune=true, poisonImmune=true, spawnArea=Area[3100..3509, 3100..3509], movementCoordinator=mc, combatMethod=com.twisted.game.world.entity.combat.method.impl.MaxHitDummyCombatMethod@3846b5e3, immunity=SecondsTimer{remain=0}, transmog=-1 lock: NONE idx:3,225 }, method=com.twisted.game.world.entity.combat.method.impl.MagicCombatMethod@11c001c0, fightType=STAFF_POUND, weapon=MAGIC_STAFF, autoRetaliate=false, castSpell=none, weps: wepid: 4675 ammo=21326}
[08 Sep 2024, 10:43:18 AM] [Hazy GameThread] [Combat] [ERROR] performNewAttack ex on MeowMix
[08 Sep 2024, 10:43:18 AM] [Hazy GameThread] [Combat] [ERROR] perfNewAttack
java.lang.NullPointerException: Cannot invoke "com.twisted.game.world.entity.mob.npc.Npc.isEventNpc()" because "npc" is null
	at com.twisted.game.world.entity.combat.magic.CombatSpell.startCast(CombatSpell.java:388) ~[classes/:?]
	at com.twisted.game.world.entity.combat.method.impl.MagicCombatMethod.prepareAttack(MagicCombatMethod.java:41) ~[classes/:?]
	at com.twisted.game.world.entity.combat.Combat.performNewAttack0(Combat.java:388) ~[classes/:?]
	at com.twisted.game.world.entity.combat.Combat.performNewAttack(Combat.java:280) ~[classes/:?]
	at com.twisted.game.world.entity.combat.Combat.process(Combat.java:261) ~[classes/:?]
	at com.twisted.game.world.entity.mob.player.Player.sequence(Player.java:3624) ~[classes/:?]
	at com.twisted.game.world.World.readPlayers(World.java:398) ~[classes/:?]
	at com.twisted.game.world.World.sequence(World.java:298) ~[classes/:?]
	at com.twisted.game.GameEngine.run(GameEngine.java:212) ~[classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1570) [?:?]
[08 Sep 2024, 10:43:18 AM] [Hazy GameThread] [Combat] [ERROR] combat state: Combat{damageMap=0, rangedWeapon=None, hitQueue=0, mob=Owner: MeowMix, 127.0.0.1, [3100, 3504, 0], not in wild, target=Npc{name=<col=00ffff>Combat dummy</col>,spawnStack='com.twisted.game.world.World.loadNpcSpawns(World.java:748)', id=2,668, spawnTile=[3100, 3509, 0]., walkRadius=0, spawnDirection=4, inViewport=false, def=def, hp=500, combatInfo=ci, hidden=false, respawns=true, venomImmune=true, poisonImmune=true, spawnArea=Area[3100..3509, 3100..3509], movementCoordinator=mc, combatMethod=com.twisted.game.world.entity.combat.method.impl.MaxHitDummyCombatMethod@3846b5e3, immunity=SecondsTimer{remain=0}, transmog=-1 lock: NONE idx:3,225 }, method=com.twisted.game.world.entity.combat.method.impl.MagicCombatMethod@11c001c0, fightType=STAFF_POUND, weapon=MAGIC_STAFF, autoRetaliate=false, castSpell=none, weps: wepid: 4675 ammo=21326}
[08 Sep 2024, 10:52:43 AM] [Hazy GameThread] [GameEngine] [ERROR] Catching
java.lang.NoSuchMethodError: com.twisted.net.packet.PacketSender.sendProjectile(Lcom/ferox/game/world/position/Tile;Lcom/ferox/game/world/position/Tile;IIIIIIIII)Lcom/ferox/net/packet/PacketSender;
	at com.zeroturnaround.jrebelbase.facade.p.decideForwarding(SourceFile:475) ~[?:?]
	at com.zeroturnaround.jrebelbase.methodhandle.g.forwardInvoke(SourceFile:56) ~[?:?]
	at com.twisted.game.world.entity.masks.Projectile.sendProjectile(Projectile.java:172) ~[classes/:?]
	at com.twisted.game.world.entity.combat.method.impl.npcs.raids.tob.Xarpus$1.execute(Xarpus.java:73) ~[classes/:?]
	at com.twisted.game.task.Task.sequence(Task.java:248) ~[classes/:?]
	at com.twisted.game.task.TaskManager.sequence(TaskManager.java:50) ~[classes/:?]
	at com.twisted.game.world.World.processTasks(World.java:329) ~[classes/:?]
	at com.twisted.game.world.World.sequence(World.java:295) ~[classes/:?]
	at com.twisted.game.GameEngine.run(GameEngine.java:212) ~[classes/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572) ~[?:?]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358) ~[?:?]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642) ~[?:?]
	at java.lang.Thread.run(Thread.java:1570) [?:?]
